4.0898e+02 3.7944e-01 1.5505e-01 2.1378e+03 5.8609e-02 9.8121e-03
93     4.8286    53.0000     0.0000     1.5000     2.6000
3.3974e+02   269.6103     0.0000     0.9710
4.7784e+01 7.8279e+02 -2.3714e+03 1.9434e+03 5.3293e-02 -4.0789e+02
3.7153e+02 4.0994e-01 1.5172e-01 2.8631e+03 5.6450e-02 8.6566e-03
94     4.8286    72.0000     0.0000     1.5000     2.6000
3.8086e+02   261.7341     0.0000     0.9811
5.7091e+01 7.4460e+02 -2.4141e+03 2.0358e+03 4.4719e-02 -4.2530e+02
3.4861e+02 4.1882e-01 1.5466e-01 3.0358e+03 5.4860e-02 8.4458e-03
95     4.8286    91.0000     0.0000     1.5000     2.6000
4.0177e+02   251.4979     0.0000     0.9912
2.3813e+01 7.9496e+02 -2.3410e+03 1.8887e+03 6.1007e-02 -3.6766e+02
3.4079e+02 4.0960e-01 1.6269e-01 2.7689e+03 5.3069e-02 8.8584e-03
96     4.8286   111.0000     0.0000     1.5000     2.6000
4.2285e+02   254.2530     0.0000     0.9710
3.9638e+01 5.9513e+02 -1.6668e+03 1.2401e+03 4.1734e-02 -2.1108e+02
3.4859e+02 3.9682e-01 1.6183e-01 2.3687e+03 5.1452e-02 9.6645e-03
97     4.8286   130.0000     0.0000     1.5000     2.6000
1.5678e+02   248.0119     0.0000     0.9710
3.1419e+01 4.8997e+02 -1.2989e+03 9.0652e+02 5.1525e-02 -1.3040e+02
3.9071e+02 3.8175e-01 1.5824e-01 1.3131e+03 5.2520e-02 1.3951e-02
3
0     0.3714    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0096     0.0000     0.0262
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+00 8.8329e-01 1.5703e-01 1.1091e+00 1.7340e-01 1.0788e-01
1     0.3714    33.0000     0.0000     1.5000     2.6000
4.7404e+00     0.5656     0.4580     0.8506
1.4539e+01 -4.0716e+01 -8.6109e+00 7.4911e+01 5.9819e-01 -4.6572e+01
2.1588e+00 2.2864e+00 1.6668e+00 3.7245e+00 5.9245e-01 1.2885e-02
2     0.3714    53.0000     0.0000     1.5000     2.6000
3.1292e+01     1.7778     0.0785     1.0992
3.8490e-01 -1.4995e+01 4.7739e+01 -4.7651e+01 7.7279e-01 1.2816e+01
9.2038e+00 -1.3662e+01 8.5526e+00 5.5866e+00 7.8767e-01 2.1387e-02
3     0.3714    72.0000     0.0000     1.5000     2.6000
4.3133e+01     2.5305     0.1178     1.1908
-1.3353e+00 6.7066e+00 -1.2554e+01 7.2451e+00 7.5728e-01 -1.0692e+00
2.1691e+00 5.7857e-01 -7.9170e-01 8.3799e+00 7.7055e-01 3.1682e-02
4     0.3714    91.0000     0.0000     1.5000     2.6000
5.0105e+01     2.2624     0.1832     1.1385
6.4104e+00 -5.1353e+01 1.3009e+02 -1.1180e+02 8.3006e-01 2.5449e+01
1.6001e+00 6.1717e-01 -5.7189e-01 9.3110e+00 8.2435e-01 3.5916e-02
5     0.3714   111.0000     0.0000     1.5000     2.6000
4.1332e+01     1.7289     0.1439     1.0469
2.6444e+00 -1.8864e+01 4.7980e+01 -4.1129e+01 7.8173e-01 8.8216e+00
1.4964e+00 6.8835e-01 -7.4235e-01 6.5177e+00 7.9525e-01 8.0237e-03
6     0.3714   130.0000     0.0000     1.5000     2.6000
3.3190e+01     1.8786     0.0785     1.0469
7.4918e-01 -1.6512e+00 -3.2949e+00 9.6147e+00 6.7142e-01 -6.1894e+00
1.6297e+00 5.6140e-01 -6.8684e-01 7.4488e+00 6.8315e-01 8.4511e-03
7     0.7143    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0069     0.0000     0.0257
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+00 2.6357e-01 1.5429e-01 2.1780e+00 7.7633e-01 3.1777e-02
8     0.7143    33.0000     0.0000     1.5000     2.6000
3.6260e+01     2.0429     0.1157     1.0414
3.1355e-01 -4.9783e+00 1.4148e+01 -1.4645e+01 5.7205e-01 4.3131e+00
2.4403e+00 4.6172e+06 -5.6167e+06 8.3799e+00 5.8456e-01 3.5076e-02
9     0.7143    53.0000     0.0000     1.5000     2.6000
7.9219e+01     3.4252     0.0643     1.2214
2.5031e+00 -1.8894e+01 4.2848e+01 -3.3403e+01 7.5964e-01 5.9146e+00
3.0217e+00 6.6199e-01 3.8502e-01 1.3966e+01 7.7340e-01 2.6680e-02
10     0.7143    72.0000     0.0000     1.5000     2.6000
9.1615e+01     4.3019     0.0771     1.4400
1.4842e+00 -6.5641e+00 1.0115e+01 -7.0991e+00 7.8956e-01 8.3569e-01
3.3341e+00 7.9782e-01 3.9068e-01 1.5829e+01 7.9798e-01 3.5685e-02
11     0.7143    91.0000     0.0000     1.5000     2.6000
7.7344e+01     4.4105     0.0900     1.3114
3.8473e-01 -3.7292e+00 5.0302e+00 -1.1017e+00 7.7179e-01 -1.3334e+00
2.3067e+00 1.8950e+06 6.0070e+06 1.7691e+01 7.8369e-01 4.5493e-02
12     0.7143   111.0000     0.0000     1.5000     2.6000
5.7538e+01     3.2385     0.0643     1.1700
2.2171e+00 -8.4262e+00 3.4522e+01 -4.1934e+01 7.6393e-01 1.2439e+01
3.7003e+00 9.8845e-01 8.0641e-02 1.3035e+01 7.8052e-01 4.1713e-02
13     0.7143   130.0000     0.0000     1.5000     2.6000
5.8066e+01     2.9486     0.1029     1.2343
2.6262e+00 -1.7981e+01 4.5739e+01 -4.2760e+01 6.8264e-01 1.1067e+01
3.5972e+00 6.9167e-01 2.8676e-01 1.2104e+01 6.8568e-01 1.2013e-02
14     1.0571    14.0000     0.0000     1.5000     2.6000
2.3523e-09     0.2189     0.3915     0.4673
5.9663e+01 -3.3704e+01 -2.5166e+02 -5.4331e+02 3.8401e-01 3.0193e+03
-3.1935e-01 7.9005e-01 2.6838e-02 3.6793e+00 3.9835e-01 3.4476e-02
15     1.0571    33.0000     0.0000     1.5000     2.6000
9.0958e+01     4.2547     0.0126     1.0608
-3.8232e-01 -7.0462e+00 2.4222e+01 -2.4742e+01 7.2919e-01 8.5321e+00
5.5074e+00 4.1332e-01 -2.4763e-01 1.3966e+01 7.1701e-01 3.9103e-02
16     1.0571    53.0000     0.0000     1.5000     2.6000
9.1254e+01     6.3564     0.1389     1.2755
-8.0901e-01 6.5476e+00 -1.1562e+01 8.3853e+00 7.3620e-01 -2.3782e+00
3.6249e+00 5.7318e-01 -5.1893e-01 2.8864e+01 7.4918e-01 3.1940e-02
17     1.0571    72.0000     0.0000     1.5000     2.6000
1.0978e+02     6.6240     0.2021     1.4270
-2.9682e+00 9.9424e+00 -4.3369e+00 1.0733e+00 7.5781e-01 -1.3808e+00
6.2480e+00 3.6884e-01 9.5385e-02 2.7933e+01 7.6796e-01 4.3261e-02
18     1.0571    91.0000     0.0000     1.5000     2.6000
1.1193e+02     6.6438     0.2273     1.3765
-1.5170e-01 5.7174e+00 -1.1660e+01 8.6957e+00 7.6611e-01 -2.1964e+00
3.2272e+00 6.2877e-01 5.8732e-01 3.1657e+01 7.7863e-01 3.1256e-02
19     1.0571   111.0000     0.0000     1.5000     2.6000
8.4918e+01     5.7520     0.1137     1.4018
-2.0356e+00 8.9354e+00 -1.6841e+01 1.0532e+01 7.6091e-01 -1.7458e+00
3.9570e+00 6.4924e-01 -6.3240e-01 2.6071e+01 7.7377e-01 3.1084e-02
20     1.0571   130.0000     0.0000     1.5000     2.6000
1.0552e+02     4.3352     0.1642     1.2629
-1.4534e+00 8.6794e+00 -1.0376e+01 3.0972e+00 7.4442e-01 -1.1055e-01
2.4638e+00 5.8559e-01 -4.6720e-01 1.8622e+01 7.5864e-01 3.3481e-02
21     1.4000    14.0000     0.0000     1.5000     2.6000
3.9184e+01     1.7749     0.1240     1.1780
-1.4917e-02 -1.9629e-01 6.3172e+00 -9.3201e+00 4.1359e-01 3.0461e+00
1.7268e+00 2.4621e-01 6.7845e-01 8.1297e+00 -7.5829e+01 5.8352e-04
22     1.4000    33.0000     0.0000     1.5000     2.6000
1.0256e+02     7.8067     0.0000     1.2152
-6.3507e-01 5.3004e+00 -2.5250e+01 2.8605e+01 7.3132e-01 -7.5307e+00
7.8503e+00 5.5151e-01 3.0676e-01 2.7002e+01 7.1946e-01 3.1054e-02
23     1.4000    53.0000     0.0000     1.5000     2.6000
1.2138e+02     8.1145     0.0248     1.2896
-1.4574e+00 2.0912e+01 -4.6689e+01 3.4160e+01 7.3499e-01 -5.9904e+00
4.1559e+00 6.3697e-01 3.5887e-01 3.8175e+01 7.3863e-01 3.0885e-02
24     1.4000    72.0000     0.0000     1.5000     2.6000
1.9539e+02     8.4004     0.0496     1.3020
-2.2499e+00 8.1249e+00 -1.7377e+01 1.2550e+01 7.4248e-01 -2.0810e+00
6.4491e+00 6.3577e-01 -3.8535e-01 5.6797e+01 7.5521e-01 2.5810e-02
25     1.4000    91.0000     0.0000     1.5000     2.6000
2.2007e+02     8.1810     0.0124     1.4508
-1.6397e+00 4.0811e+00 -9.9608e+00 8.4998e+00 7.4262e-01 -1.9607e+00
6.0076e+00 6.7021e-01 -4.2561e-01 4.8417e+01 7.5559e-01 2.6849e-02
26     1.4000   111.0000     0.0000     1.5000     2.6000
1.6729e+02     8.5756     0.0248     1.3144
-3.2582e-01 5.8783e+00 -2.8510e+01 2.9676e+01 7.4317e-01 -6.8586e+00
6.4614e+00 7.0302e-01 3.1817e-01 5.4935e+01 7.5596e-01 2.7162e-02
27     1.4000   130.0000     0.0000     1.5000     2.6000
1.6464e+02     6.9940     0.0868     1.4384
-1.7420e+00 1.1600e+01 -2.9741e+01 2.4297e+01 7.1552e-01 -4.6482e+00
5.8496e+00 5.9790e-01 3.3822e-01 2.7933e+01 7.2950e-01 3.2343e-02
28     1.7429    14.0000     0.0000     1.5000     2.6000
7.5772e+01     4.3635     0.0000     1.1441
-1.5148e+00 2.8655e+01 -6.6778e+01 4.4727e+01 7.0143e-01 -5.9997e+00
1.9878e+00 1.1289e+07 3.6774e+07 1.9553e+01 7.1493e-01 2.6869e-02
29     1.7429    33.0000     0.0000     1.5000     2.6000
1.8624e+02    11.6796     0.0000     1.1928
-4.0722e-01 7.3433e+00 -5.7577e+01 7.9016e+01 7.1594e-01 -2.5399e+01
1.4053e+01 5.0570e-01 2.4389e-01 4.4693e+01 7.2976e-01 2.6455e-02
30     1.7429    53.0000     0.0000     1.5000     2.6000
1.6732e+02    10.9880     0.0000     1.2171
1.4493e+00 -1.0294e+01 -4.9266e+00 2.8877e+01 7.2982e-01 -1.2909e+01
1.1706e+01 5.7328e-01 2.3635e-01 5.3072e+01 7.4274e-01 2.7902e-02
31     1.7429    72.0000     0.0000     1.5000     2.6000
1.8016e+02    11.4012     0.0852     1.2171
-3.0438e+00 2.8399e+01 -8.8969e+01 8.2415e+01 7.3852e-01 -1.7815e+01
1.0452e+01 6.2705e-01 2.8329e-01 6.9832e+01 7.5116e-01 2.4769e-02
32     1.7429    91.0000     0.0000     1.5000     2.6000
1.5759e+02    12.2451     0.0609     1.2780
3.5311e-01 6.0474e+00 -5.7197e+01 7.6154e+01 7.4483e-01 -2.2574e+01
1.3018e+01 6.2994e-01 2.3314e-01 6.3314e+01 7.5670e-01 2.6758e-02
33     1.7429   111.0000     0.0000     1.5000     2.6000
1.6490e+02    11.4713     0.1217     1.2415
2.5493e+00 -3.4533e+01 1.9244e+02 -2.1275e+02 7.6292e-01 5.0854e+01
1.0158e+01 1.0711e+00 8.3717e-02 8.0074e+01 7.5167e-01 2.5501e-02
34     1.7429   130.0000     0.0000     1.5000     2.6000
1.5750e+02    10.4588     0.0609     1.2171
-1.5266e+00 1.6199e+01 -6.8052e+01 7.5949e+01 7.5274e-01 -2.0152e+01
1.2035e+01 5.5885e-01 2.2881e-01 4.5624e+01 7.4192e-01 2.8090e-02
35     2.0857    14.0000     0.0000     1.5000     2.6000
1.5446e+02     7.6395     0.0000     1.0868
1.0634e+00 -1.2251e+01 5.9884e+01 -7.3650e+01 3.5068e-01 2.3295e+01
6.1867e+00 5.4314e-01 3.5466e-01 2.4208e+01 3.3958e-01 4.0681e-02
36     2.0857    33.0000     0.0000     1.5000     2.6000
1.3130e+02    15.1299     0.0000     1.1107
1.3636e+00 -6.3357e+00 -3.8979e+01 9.0002e+01 7.2877e-01 -4.1609e+01
2.8668e+01 4.4824e-01 1.5330e-01 4.3761e+01 7.3810e-01 2.6070e-02
37     2.0857    53.0000     0.0000     1.5000     2.6000
2.8909e+02    15.2668     0.0000     1.1823
3.5125e+00 -2.7408e+01 8.8828e+01 -4.9452e+01 5.4881e-01 -8.3580e+00
3.3011e+01 3.6379e-01 5.7295e-02 4.0968e+01 5.4097e-01 4.1897e-02
38     2.0857    72.0000     0.0000     1.5000     2.6000
1.6906e+02    14.0451     0.1194     1.0987
-1.3158e-01 2.4214e+01 -1.1192e+02 1.1531e+02 3.7017e-01 -2.7233e+01
2.4068e+01 6.2698e-01 1.7392e-01 4.6555e+01 3.6585e-01 3.9202e-02
39     2.0857    91.0000     0.0000     1.5000     2.6000
1.6375e+02    15.6599     0.0000     1.0987
1.3032e+00 -4.7741e+00 -1.9854e+01 4.3792e+01 3.7117e-01 -1.7385e+01
2.1483e+01 5.7795e-01 1.8551e-01 5.3072e+01 3.5718e-01 3.7253e-02
40     2.0857   111.0000     0.0000     1.5000     2.6000
1.5997e+02    15.9610     0.0000     1.1346
1.3734e+00 -5.2336e+00 4.8424e+00 3.2313e+00 3.4371e-01 -3.6067e+00
1.9499e+01 6.2040e-01 2.0821e-01 5.6797e+01 3.5441e-01 3.6068e-02
41     2.0857   130.0000     0.0000     1.5000     2.6000
2.1955e+02    14.4681     0.0000     1.1226
1.3482e+00 -1.5619e+00 -2.7475e+01 3.2698e+01 3.5558e-01 -6.6838e+00
2.1405e+01 6.1405e-01 2.1748e-01 4.8417e+01 3.4535e-01 3.6974e-02
42     2.4286    14.0000     0.0000     1.5000     2.6000
8.9343e+01    13.2809     0.0000     0.9020
3.1755e+00 -2.7253e+01 3.4594e+01 7.5648e-01 2.6246e-01 -1.1948e+01
1.3722e+01 3.8565e-01 2.0373e-01 8.1937e+01 2.5153e-01 3.5023e-02
43     2.4286    33.0000     0.0000     1.5000     2.6000
8.6775e+01    20.5284     0.0000     0.9723
1.8083e+00 -1.1587e+01 8.2625e+01 -9.9121e+01 2.8261e-01 2.6738e+01
1.6722e+01 4.3697e-01 1.5721e-01 9.2178e+01 2.7063e-01 4.6285e-02
44     2.4286    53.0000     0.0000     1.5000     2.6000
8.4836e+01    19.6941     0.0117     0.9840
1.7504e+00 -2.6625e+01 1.2817e+02 -1.3637e+02 2.7947e-01 3.3279e+01
1.6942e+01 4.2436e-01 1.4869e-01 1.2104e+02 2.6715e-01 3.5452e-02
45     2.4286    72.0000     0.0000     1.5000     2.6000
9.7064e+01    18.6862     0.0000     0.9840
2.4366e+00 -4.3948e+01 2.0257e+02 -2.2690e+02 2.7399e-01 6.7682e+01
1.3557e+01 4.4327e-01 1.5714e-01 1.2942e+02 2.6238e-01 3.3283e-02
46     2.4286    91.0000     0.0000     1.5000     2.6000
1.0811e+02    19.6994     0.0469     1.0777
-5.5781e-01 3.1200e+01 -9.3901e+01 8.1172e+01 2.4213e-01 -1.6157e+01
1.6745e+01 5.1096e-01 1.4741e-01 1.3873e+02 2.5483e-01 3.4387e-02
47     2.4286   111.0000     0.0000     1.5000     2.6000
9.4105e+01    20.5109     0.0000     1.0191
2.7929e+00 -3.8840e+01 1.3461e+02 -1.2436e+02 2.4409e-01 2.6715e+01
1.4633e+01 4.4441e-01 1.8008e-01 1.3687e+02 2.5109e-01 3.5787e-02
48     2.4286   130.0000     0.0000     1.5000     2.6000
1.1089e+02    19.6219     0.0117     0.9254
1.5916e+00 -1.9675e+01 1.1237e+02 -1.2243e+02 2.5208e-01 2.6081e+01
1.4678e+01 4.1579e-01 1.5128e-01 1.2384e+02 2.5317e-01 3.5590e-02
49     2.7714    14.0000     0.0000     1.5000     2.6000
1.0802e+02    16.4218     0.0000     0.8614
-3.8368e-01 2.4341e+01 -3.9653e+01 1.1320e+01 1.8148e-01 4.7711e+00
1.1747e+01 2.9819e-01 1.9040e-01 1.5549e+02 1.8737e-01 2.3094e-02
50     2.7714    33.0000     0.0000     1.5000     2.6000
8.4581e+01    25.3059     0.0000     0.9533
-1.5104e+00 -5.2642e+01 1.8397e+02 -1.6594e+02 1.9270e-01 3.7034e+01
3.1934e+01 3.6479e-01 1.7224e-01 1.9274e+02 1.9737e-01 2.8131e-02
51     2.7714    53.0000     0.0000     1.5000     2.6000
7.2990e+01    23.9261     0.0000     0.9533
-2.3560e+00 -3.8418e+01 1.3140e+02 -1.1628e+02 2.0420e-01 2.6813e+01
2.5641e+01 3.8659e-01 1.9356e-01 2.4020e+02 1.9263e-01 2.3536e-02
52     2.7714    72.0000     0.0000     1.5000     2.6000
7.2902e+01    22.6475     0.0000     0.8614
-1.6317e+00 -7.0761e+01 2.5700e+02 -2.5701e+02 1.8087e-01 7.5915e+01
2.7472e+01 3.8604e-01 1.9044e-01 2.4608e+02 1.8865e-01 2.1058e-02
53     2.7714    91.0000     0.0000     1.5000     2.6000
9.8010e+01    23.4213     0.0000     0.9763
8.6428e-01 -3.9074e+01 8.3413e+01 -3.9245e+01 1.8313e-01 -5.7851e+00
2.8176e+01 4.2041e-01 1.6401e-01 2.5313e+02 1.8605e-01 2.1312e-02
54     2.7714   111.0000     0.0000     1.5000     2.6000
7.2229e+01    23.7972     0.0000     0.9189
-2.1942e+00 -5.4153e+01 1.9847e+02 -1.9723e+02 1.7618e-01 5.8608e+01
2.6404e+01 3.8131e-01 1.9629e-01 2.4326e+02 1.8254e-01 2.2932e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
6.9739e+01    23.4857     0.0000     0.8729
-2.5918e+00 2.2532e+01 1.3284e+01 -7.2943e+01 1.7327e-01 4.3939e+01
1.9990e+01 3.4736e-01 1.8284e-01 1.9567e+02 1.8410e-01 2.5829e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
6.2116e+01    22.9349     0.0000     0.8668
5.6797e+00 7.5778e+00 -5.5419e+01 6.0284e+01 1.3517e-01 -1.8456e+01
2.2119e+01 3.7584e-01 1.5303e-01 2.6722e+02 1.4302e-01 1.7258e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
1.0627e+02    28.6055     0.0000     0.8218
-1.9287e+00 -4.1314e+01 8.2686e+01 -1.3569e+01 1.3947e-01 -3.3515e+01
4.4153e+01 3.4627e-01 1.6846e-01 3.0111e+02 1.5065e-01 1.8380e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
9.4125e+01    29.5178     0.0000     0.9118
-8.1783e-01 1.4697e+01 -1.5800e+02 2.2153e+02 1.3563e-01 -7.5904e+01
4.1388e+01 4.1482e-01 1.6875e-01 3.7377e+02 1.4601e-01 1.6750e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
9.1226e+01    28.1425     0.0000     0.9231
-2.1357e-01 3.7910e+01 -2.6033e+02 3.5986e+02 1.4473e-01 -1.4200e+02
4.0222e+01 4.1961e-01 1.4917e-01 3.8183e+02 1.4448e-01 1.5408e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
7.1205e+01    25.8755     0.0450     0.8330
-1.4805e+00 4.3813e+01 -5.0069e+01 -2.7444e+01 1.5138e-01 4.2593e+01
2.4981e+01 4.2095e-01 1.3451e-01 3.4857e+02 1.4029e-01 1.6091e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
6.4214e+01    28.8670     0.0000     0.8893
2.6372e+00 -8.7642e+01 3.8954e+02 -4.5917e+02 1.2738e-01 1.6431e+02
3.1755e+01 3.7354e-01 1.6056e-01 3.5341e+02 1.3826e-01 1.7440e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
7.0389e+01    28.3085     0.0000     1.0919
2.4517e+00 -2.0314e+01 7.2735e+01 -7.6310e+01 1.3457e-01 2.2855e+01
3.2013e+01 3.7335e-01 1.5583e-01 2.8957e+02 1.3831e-01 1.9836e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
1.2666e+02    28.3278     0.0000     1.0036
2.0911e+00 -2.0353e+01 2.1385e+01 8.2434e+00 1.0905e-01 -1.0244e+01
3.5180e+01 3.5607e-01 1.8059e-01 3.9445e+02 1.1294e-01 1.3522e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
1.0244e+02    33.2350     0.0000     0.9264
-1.8586e+00 5.5197e+01 -3.5583e+02 4.5471e+02 1.2008e-01 -1.5377e+02
4.8944e+01 3.8639e-01 1.8877e-01 4.1545e+02 1.1715e-01 1.4779e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
1.0870e+02    32.8506     0.0000     0.8933
-6.5763e+00 -1.1461e+02 4.6578e+02 -4.9898e+02 1.1676e-01 1.6410e+02
5.2581e+01 3.5105e-01 1.9558e-01 4.7737e+02 1.1584e-01 1.2145e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
1.0857e+02    31.5494     0.0000     0.8933
-1.9387e+00 7.7538e+01 -4.1744e+02 4.8837e+02 1.1036e-01 -1.4484e+02
4.9128e+01 4.3565e-01 1.7787e-01 4.8920e+02 1.1360e-01 1.1747e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
7.7794e+01    30.5215     0.0000     0.9705
-2.5266e+00 7.7526e+01 -4.0976e+02 4.7772e+02 1.1703e-01 -1.4315e+02
4.5955e+01 4.3380e-01 1.8826e-01 4.7960e+02 1.0910e-01 1.1540e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
8.2167e+01    29.9753     0.0000     0.8492
-2.8741e+00 -1.2165e+02 5.0973e+02 -5.9576e+02 9.8084e-02 2.3111e+02
4.4527e+01 3.7472e-01 1.9977e-01 4.1049e+02 1.0786e-01 1.3415e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
9.8090e+01    30.9337     0.0000     0.8933
-2.5629e+00 8.4469e+01 -4.8239e+02 5.9822e+02 1.0238e-01 -2.0155e+02
5.1064e+01 4.0588e-01 1.8299e-01 3.5181e+02 1.0935e-01 1.4679e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
1.2045e+02    33.7700     0.0000     0.9288
-6.9439e+00 -7.1043e+00 -1.2745e+00 2.7326e+01 9.9778e-02 -8.9508e+00
4.8928e+01 3.0827e-01 2.1964e-01 5.3013e+02 9.1007e-02 1.1116e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
9.0267e+01    38.7475     0.0000     0.8964
-9.4363e+00 -5.8122e+01 2.4923e+02 -2.6056e+02 8.3429e-02 8.8145e+01
6.3211e+01 3.1710e-01 1.9306e-01 5.2011e+02 9.4091e-02 1.2376e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
8.4784e+01    38.7338     0.0000     0.8532
2.1353e+00 -2.2637e+01 -1.1747e+02 2.3095e+02 1.0152e-01 -8.8682e+01
6.5720e+01 3.7988e-01 1.7158e-01 6.1013e+02 9.2319e-02 1.0961e-02
73     3.8000    72.0000     0.0000     1.5000     2.6000
7.2113e+01    37.5389     0.0000     0.9180
-2.2648e+00 -3.0711e+01 3.8697e+02 -6.1009e+02 8.6123e-02 2.8081e+02
4.1669e+01 3.3324e-01 1.7266e-01 6.7111e+02 9.0663e-02 9.2263e-03
74     3.8000    91.0000     0.0000     1.5000     2.6000
8.0162e+01    35.8823     0.0000     0.9288
-3.8564e+00 -1.1850e+02 4.2897e+02 -4.2760e+02 9.8016e-02 1.2733e+02
6.1067e+01 3.4431e-01 1.8118e-01 6.1690e+02 8.8030e-02 9.7014e-03
75     3.8000   111.0000     0.0000     1.5000     2.6000
1.0310e+02    34.2839     0.0000     0.9504
-4.4318e+00 -5.5299e+01 1.3486e+02 -8.6774e+01 9.5571e-02 1.5575e+01
6.2568e+01 3.5766e-01 1.7941e-01 4.8923e+02 8.4773e-02 1.0746e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
6.8303e+01    33.5287     0.0000     0.9396
-1.2306e+00 -1.1076e+02 3.5795e+02 -3.2274e+02 7.3365e-02 7.9751e+01
6.4680e+01 3.3624e-01 1.6851e-01 3.5768e+02 8.4162e-02 1.2989e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
1.1072e+02    39.6476     0.0000     0.9091
6.5974e+00 -5.0109e+01 -1.0080e+02 2.9377e+02 6.8117e-02 -1.5842e+02
6.6242e+01 3.3409e-01 1.6644e-01 8.1103e+02 7.2790e-02 8.5200e-03
78     4.1429    33.0000     0.0000     1.5000     2.6000
5.8850e+01    45.3103     0.0000     0.7929
1.0939e+00 -2.4457e+00 -3.6164e+02 7.3539e+02 8.6833e-02 -4.4305e+02
9.6269e+01 3.3963e-01 1.4265e-01 6.6563e+02 7.6656e-02 1.0117e-02
79     4.1429    53.0000     0.0000     1.5000     2.6000
7.9524e+01    45.5937     0.0000     0.8563
-4.5230e+00 -1.9223e+02 7.4010e+02 -7.6629e+02 6.6817e-02 2.3640e+02
9.2043e+01 3.1874e-01 1.5590e-01 7.9298e+02 7.5358e-02 8.6938e-03
80     4.1429    72.0000     0.0000     1.5000     2.6000
7.4795e+01    42.1092     0.0000     1.0043
1.8254e+00 -3.9161e+01 2.0698e+01 5.8766e+01 8.2737e-02 -4.2093e+01
7.8571e+01 3.4549e-01 1.5367e-01 7.9132e+02 7.4450e-02 7.7536e-03
81     4.1429    91.0000     0.0000     1.5000     2.6000
1.0904e+02    40.3687     0.0000     0.9091
2.5135e+00 -6.7565e+01 9.5164e+00 1.5823e+02 8.1991e-02 -1.0834e+02
8.3094e+01 3.6018e-01 1.5193e-01 7.5673e+02 7.1446e-02 8.1311e-03
82     4.1429   111.0000     0.0000     1.5000     2.6000
6.9241e+01    39.8994     0.0000     0.9091
5.4748e+00 -1.5619e+02 3.9168e+02 -2.8621e+02 7.7532e-02 4.7538e+01
8.4809e+01 3.4386e-01 1.5220e-01 6.3395e+02 6.8210e-02 8.6809e-03
83     4.1429   130.0000     0.0000     1.5000     2.6000
6.7861e+01    38.3776     0.0000     0.8880
3.5278e+00 -1.5294e+02 3.9880e+02 -2.9119e+02 7.5170e-02 4.1894e+01
9.0477e+01 3.3120e-01 1.4677e-01 3.9013e+02 6.6856e-02 1.1671e-02
84     4.4857    14.0000     0.0000     1.5000     2.6000
9.9423e+01    48.7365     0.0000     0.8171
1.6987e+01 -5.5473e+01 2.5252e+02 -3.9772e+02 4.9894e-02 2.1724e+02
6.1918e+01 3.1988e-01 1.2600e-01 1.0971e+03 5.9666e-02 7.8370e-03
85     4.4857    33.0000     0.0000     1.5000     2.6000
9.4696e+01    50.8629     0.0000     0.8481
2.7939e+00 -1.6289e+02 3.3062e+02 -1.1622e+02 5.8128e-02 -7.1037e+01
1.2047e+02 3.1845e-01 1.4021e-01 7.7227e+02 6.3319e-02 9.0044e-03
86     4.4857    53.0000     0.0000     1.5000     2.6000
7.3230e+01    53.2151     0.0000     0.8378
1.4012e+01 -3.1391e+02 9.6367e+02 -8.8698e+02 6.6823e-02 2.3140e+02
1.1415e+02 3.2865e-01 1.3936e-01 9.7731e+02 6.1806e-02 7.8165e-03
87     4.4857    72.0000     0.0000     1.5000     2.6000
8.4051e+01    50.5401     0.0000     0.8067
1.0550e+01 -2.2985e+02 5.9134e+02 -4.3841e+02 6.9659e-02 6.1040e+01
1.0833e+02 3.3539e-01 1.4203e-01 1.0442e+03 6.0109e-02 7.1635e-03
88     4.4857    91.0000     0.0000     1.5000     2.6000
4.2616e+01    51.7645     0.0000     0.8067
1.0558e+01 -2.1320e+02 6.2803e+02 -5.3206e+02 5.9600e-02 9.5327e+01
